e74	-0.2198715835227161	-0.16837159698929566	-0.013875881792268762	-0.1302286468663166	0.049980966459352245	-0.07046683163487608	-0.02446816097062502	-0.0008295129473874057	-0.009158071453448388	-0.009508613478763746	0.0395616669506217	-0.07302742059388308	0.10741407828635738	-0.014349449216266255	0.032230563805839794	0.008609724262364884	-0.08608177289798655	0.02714907125129002	-0.035432125345033615	0.06201188447959943	0.05029887628818407	0.00256328327710285	0.0009812847235051454	-0.0032440016794007633	0.02086486280485677	0.07779069479992606	0.029009096074732992	0.0933634231262539	-0.007853106426463608	0.07344518038040224	0.011431261347955041	0.05743053787332362	-0.002135372768400937	-0.0
e75	-0.15558634936808338	-0.2238737589402425	0.1460965517454234	-0.12608893788757838	0.02835377712597506	0.058379709031108076	-0.005235642957868497	-0.03586588249662202	-0.003111802000163292	0.026490297622066113	-0.038654205549557424	-0.14560871154276447	0.024341296450811015	0.049105899902564205	0.04677471969286302	0.002525191482551452	-0.03958422801228784	0.005193367908928055	0.02636146343971887	-0.033210930785181045	-0.06377523220204356	-0.0013509632743251203	-0.07108533731243931	0.0038113190856007904	0.1114372338702659	-0.04060567135279779	-0.01628833990128327	0.04010388941611882	-0.039950331501304774	-0.06106420560400865	-0.000232476021180548	-0.03937615453159079	0.024789525335276428	-0.0
e76	-0.10629775426187037	-0.2488584512865515	0.1330129266688132	0.17427647927077367	0.07037844394849598	-0.0342164501597568	-0.1379339813586995	0.009496048765374774	-0.08976593459827462	0.04212620942933793	0.03582124610715334	-0.019127373696106075	-0.09326064659783563	-0.1378019019909627	0.02256813051318739	0.04059460747072819	-0.0006216829125931406	-0.004243332241613756	-0.0108194218414742	-0.04237358507690086	-0.015811438419557206	-0.033608140421186136	0.023174470443545	-0.10031119141156129	-0.0008315268595619293	0.02490455371609192	0.0051864052155397794	-0.07560093272729292	-0.0662831122589302	0.01187599421555051	0.012692240661941434	0.01763882950345488	0.008216835196757599	-0.0
e77	0.01916536888086944	-0.12484925626432951	0.1269556102291185	0.06132282834708941	0.05271064685900082	-0.04131419147485687	-0.16551460988159694	0.04230165568219885	-0.07629841874090812	0.10416289586671039	0.0966166564457512	0.1419260787255124	-0.030543962157620154	0.0220334788435049	-0.07060162088240637	-0.0005521112262653724	0.021513718306240232	0.031812217852046916	-0.02301773325077674	0.0190431147811378	0.04697583498580867	-0.0689811022816233	-0.08887672970241745	0.026486476447726098	0.021775225365522944	-0.02730486083586981	0.03716210698214154	0.04516224230121871	0.08040025259537784	-0.015857049779498627	-0.0012899516663156675	-0.018642158463999962	-0.007284866700775855	-0.0
e78	-0.14498528643092246	0.01972393104850397	0.2597037626099625	0.16690956130447107	0.0635948673389023	0.08103963343981398	0.060243284418405076	-0.05706054982773994	0.035922815573579306	-0.08639097284783565	0.024682267981140673	0.0704943803138249	0.012406679806715386	0.0288157954858408	0.18148124832533447	-0.000762131592586791	-0.0984583904764602	0.02216733660297534	-0.01194364155349336	0.04490154156808407	0.015820802923171635	0.025020542170074624	-0.05045874444258543	0.008392047139629422	-0.0854641861200089	-0.06945940485826115	0.004251368734300697	-0.01897086479948776	-5.4024980497238654e-05	0.0037828869613449317	-0.00453796086504582	-0.0005472469097563593	-0.013704080113799522	-0.0
e79	0.12593369184273326	-0.08557910933764387	0.049008890656472626	-0.10784994302413019	0.06521224985970915	0.1447535241506607	0.014662094145256162	0.14620184884445087	0.03714755205697699	0.09120055280764082	0.033057115807966525	0.09974709379979557	0.042370496060933	-0.022351963115054607	0.10373597689551553	-0.12035504024929093	0.04933965380808368	-0.03891020586105074	0.09099094345668209	-0.035531079219618025	-0.06510970962668051	-0.06764957157561832	0.079214350248152	0.03999947735854302	-0.0036037899741850235	0.004882111020981843	-0.028875145822982617	0.02248864393165896	-0.0018219372860337128	0.017496811941115784	0.011078320325757597	0.02086586195478546	0.005588087676929243	-0.0
e80	-0.03443505358157979	0.27592907383163956	0.0983799645916262	-0.0012076062179652504	-0.06961954773626441	0.1029573511670899	-0.02686279261418077	0.162442228510888	-0.06705268113950807	-0.058539843689292874	-0.01867090183954983	-0.03436558906674317	0.08874754928179328	0.013578061249760869	-0.07463278602820407	-0.04892829962504296	0.024912390976257474	-0.05305070201646524	0.0053608545138756	0.01205900634145786	0.05846242072772306	0.008408730060936478	-0.020192717235142935	-0.11633670692028047	0.001786716360609771	-0.048750964872781	-0.032381269277886655	0.03228887096508577	-0.028047576534753968	-0.026223059499330716	0.03066267751466877	0.014057943143679686	-0.04292691908364242	-0.0
e81	0.0292510531448065	-0.27163189900381335	-0.36010142817523305	0.2466575657997379	-0.05516974942359928	0.07188718880524339	0.07305538950519921	0.06948775086792389	0.1487293953541161	-0.0715307118756574	0.1722438497739788	-0.058043096690336395	0.031871231105071625	0.04931403269068421	-0.018533325980395112	-0.005751446761775612	-0.001579234628507456	0.049469282203037715	-0.0045038332038398925	-0.021516420891124127	-0.026726499680230466	-0.038096334799806134	-0.03167484368795926	-0.033006946782535546	-0.00383977758712464	0.02063022347205503	-0.006115586249423806	-0.015335870524002565	0.015242406095701468	-0.023693915303323904	0.006373917102811292	-0.0019760037172273067	-0.013889564749714981	-0.0
e82	0.23056934552704447	-0.06294391237408331	-0.07135386110201393	0.01870264285830541	0.036736700032263314	0.061031487236588064	-0.018823470838672193	-0.03008200059034476	-0.10284062693604339	-0.03415835863411357	0.04662834110925811	0.049280636894943206	0.1946901272443998	-0.04436043654799899	-0.009743747276827922	-0.027901765962542725	-0.0020489991193736053	-0.11001864006677349	-0.07906947848041512	-0.030165753780489288	0.04776756397286852	0.05103015419779684	-0.02817317335585735	0.06334375921828109	0.02348381391468331	0.03421095420700121	-0.009879012373778194	-0.07123277222813275	-0.02354782689200183	0.008483594193650242	-0.0280223303345967	-0.033671086381896434	0.013520911421502583	-0.0
e83	0.19457058337522948	0.08440990983932478	-0.06010144687159517	-0.15794252827543473	0.09944566952710499	0.17798038183116122	-0.06877529064026874	-0.10353244958716208	0.10420148896627104	0.024142845251918194	-0.1002442060508905	-0.009296347672586806	-0.009025951072674256	-0.04745651149990807	-0.027875663135834	0.061657562561444126	-0.019058442834169933	-0.05733111079677399	0.06201265699005705	0.05937630970003486	-0.04961873748270976	-0.01371278236761556	-0.09884299987941249	-0.024831578781845158	-0.01338407009785702	0.062446354728908936	0.002908535831803943	-0.05334605127256688	0.05005454382613409	0.0001014650193519266	0.025435019499638608	0.02019913701482084	-0.017811518968206225	-0.0
e84	-0.2720878550674374	0.03562796314576851	-0.2649428947340924	0.06987491458943673	0.10483649771942723	-0.10288403363566763	-0.07250491770973364	-0.06344749434284469	0.06284802893236112	-0.061998141186538354	-0.09684469028021075	0.12172314008132697	-0.05148453814224316	-0.0006514267737506613	0.06308790993265731	-0.05412756230220427	0.027170296077143538	-0.0314559960033859	-0.012268985442859046	-0.050014101702534175	0.011667658461010614	0.06759570661218565	0.014565763840223738	0.007977740808270734	0.1087281491814188	-0.03516492420503552	0.026472700328879575	0.0008335737413587994	0.002268308895189282	-0.003708886254464963	0.02781830946803889	0.01956185603535275	-0.03477939917416574	-0.0
e85	0.25266619580097893	0.018449616208452205	-0.14038365110909284	0.05717417894527093	-0.05227365188844103	0.031118580687381	-0.17220095280146822	-0.11097566386247203	0.039977840112661193	-0.008087420345586101	-0.09014222478976307	-0.0429793778356063	0.05597924299266179	-0.04061108003540338	0.05180862955645045	0.09087928210333653	0.0500983253726712	-0.0093702183549109	-0.07646649728767511	-0.069716948582178	-0.01580988811162632	-0.045064682609464383	0.04196789572506024	-0.014369984345054753	-0.06950598893143786	-0.05512539439391684	-0.03264205792954339	0.09219413565185433	0.0138802108439475	0.007421459635490687	-0.01719369120798396	-0.010162313880591474	0.007356257693653413	-0.0
e86	0.13563641753844718	0.07865384920724157	-0.07537177728296869	-0.16749927257341998	0.04614406064137334	0.17395051065903608	-0.10000430412228181	-0.06690769753755443	-0.0057406400176595864	-0.02155828525306517	0.012820472617698787	-0.05845965736949103	-0.06817457852678534	0.004402942674995956	-0.048098589468261226	-0.10719539485797398	-0.053350894914740855	0.1645942790181191	0.022770300601027853	-0.06483407030231383	0.10701858024378742	0.02318167172177627	0.02573902902918633	0.014487640983760867	-0.009846920524300893	-0.027188488425746254	-0.0028244114196638924	-0.03688890322195447	-0.003990478547573949	0.018491742582065516	-0.009392484380843885	0.0016620655584259174	0.013984596452724072	-0.0
e87	0.20752248108483004	0.10634310171677243	-0.04365930133222906	-0.0926076857021606	0.05815792972034419	-0.1541574285813681	-0.10743527926593598	0.14129087954342923	-0.10162323257350842	-0.05435215704685997	-0.030170578397407215	-0.03793426921494342	0.061591466832677695	0.09905166875427143	0.06800754127205846	0.03478489160510896	0.09031609418475445	0.13102841035393414	-0.003972093257998349	0.03456538239528359	-0.09774937532448748	0.03520668220889737	-0.020569990935837817	0.010314899791061736	-0.018513199610804016	0.00813262906655359	0.01540002826763539	-0.055455579384088585	-0.0023379704950866756	0.01295552405283885	0.0053819647275368315	-0.0007865837493199774	-0.006528968234261134	-0.0
e88	-0.22422044885792533	0.3812772804574973	0.00560019777104774	0.18023564572719208	0.04959851990144499	0.001816545028011707	0.04831280285962517	-0.05365006487550726	-0.0245294401442095	0.17734575284574683	0.058984738903901386	-0.12207373799997967	-0.028185956168068287	0.06269169833489936	0.048121851291901746	-0.033296896656095185	0.0436173697485094	-0.025238799891635525	-0.07188724981698133	-0.004726712357964411	0.0003585914212943066	0.015105134934700976	-0.004272796064709388	-0.0023260480341882497	0.026450212161737516	0.0189192628938004	-0.07006877317213452	-0.023981892008624894	0.05655637758031821	0.013693753388609531	-0.002475649570935703	0.028069194313983862	0.022278986797039168	-0.0
e89	0.30152440997004704	-0.04418447848306628	-0.08840898406989661	0.15137903540515918	-0.03453991294020123	-0.19314572931955318	0.12225440418503208	0.09348050563354589	-0.05887785781822637	0.030199932415895126	-0.12322205877521651	-0.053035840865098764	-0.009018893654792021	-0.07623182411343148	0.03828478044129568	-0.01874777411813416	-0.039427615174787684	-0.006323425389021874	0.1269467936149854	-0.06366398903130613	0.07693246752192431	0.020044464877650776	-0.07336489937998948	0.010826956206696284	-0.030330721581231533	0.008328646969532129	-0.011471462838318321	0.018878649483076892	0.03269689281188753	-0.0032340130186473935	0.007828780113473927	0.0027242191080716857	0.019037277781138454	-0.0
e90	0.291623646275313	0.06079964756073464	0.07604970482025773	-0.12945669405865234	-0.020629373522182543	-0.17069984737413588	-0.05597710115495733	0.10836171887354457	0.08679847731512676	-0.05330799453943175	0.010651800735565542	-0.013142855449328443	-0.10051297942954784	0.027442246003194948	-0.008381179013021814	0.0037400088805734405	-0.147838905967675	-0.0554606833039011	-0.08796962264223337	-0.0009370416624249583	0.001447946321089803	-0.05540969662477287	0.03679892304195935	0.04489835719083359	0.013677949938532944	0.016888578607015044	-0.08605574499795057	-0.025323376374969266	0.0009745956557111321	-0.01962124637466777	0.00891665261455611	-0.006784096376253436	-0.020136034988496847	-0.0
e91	0.06425662110414264	0.10031791209673131	0.028786068060580927	0.018961701431103064	0.3443698733492716	0.005895462285189224	0.2458237384333655	0.045003667896718	0.023528498754061846	0.030574941962774875	-0.06071510554193024	0.028005815174188844	0.03928994709052916	-0.05205009934876792	-0.10362036078852996	0.06710721360913048	-0.0162451349364246	0.06676981097179237	-0.07179970883756534	-0.031466272056346285	-0.024947668623509257	-0.03940432805524786	0.030036521206948316	-0.0030463585475820547	0.007013739397771682	-0.032514503803467064	0.028051707244088054	0.010228411466685843	-0.01240199569273631	-0.0008544447634828239	-0.002033940327441167	-0.005250054619450971	-0.0041377513608321	-0.0
e92	-0.16617657668848146	0.09304959712775485	-0.28652346573522375	-0.10188289091322142	-0.060877606452019124	-0.111833002259516	0.003958836682316516	-0.07461572142903201	-0.04127222406249385	0.19102818455126494	0.0017097691807375908	0.009960119148734195	0.03201287385753675	-0.010774836368622162	0.0034147365744969346	-0.07107527364221904	-0.07792593862047557	-0.005674281181675167	0.01079295814233148	0.07070720411818296	-0.02576433146281811	-0.03198842438606773	0.012482049542461827	-0.016867890134525984	-0.06571117563091582	-0.02433418768189034	0.044227111563385	-0.011979668898202496	-0.05571161391014849	-0.04729973353381061	-0.02664385057062836	-0.02041234642727058	-0.02252944912862675	-0.0
e93	0.1541978042335134	0.09967001519648792	0.07209217317928922	0.05084600593583632	-0.18108187704345247	-0.035401547485458956	0.029410812351601992	-0.12488817743318684	-0.06271580613694652	-0.006225386731610753	0.10809293012104255	-0.009555780200781624	0.07307819675890528	-0.06827511192868671	-0.05218647087115787	0.08692171972952967	-0.04437073224171464	0.028011716279100377	0.08514444026120814	0.009215199055972059	-0.04903787103852534	0.002417596584146676	0.06150758853117007	0.05784631578841307	0.057638098898561294	-0.07872988822764858	0.002954518973860921	-0.02578654953386287	0.021817840696896754	0.00032955656698302444	0.03780264560723446	0.03869244118837785	-0.012057294051865312	-0.0
e94	0.32533339433334607	0.222746871905277	0.030072394605530836	0.02623907143029732	0.17601528167138855	-0.10066424910498736	-0.03733719443509523	-0.06735876731877914	0.08829654345565198	-0.06511342640503631	0.16640488184751717	-0.030946227543540112	-0.07699627819420253	-0.012912699563003427	-0.02401791881308261	-0.014066424649312176	0.07158545927476954	-0.06340866299364178	0.07821348684980836	0.06231485912230277	0.00799722151112103	0.04470266427103896	-0.010087029093416095	0.0034365886931242754	-0.007463217077318974	-0.0030244113040831535	0.016802230223415204	0.0581122430720586	-0.06464064057472481	0.004178532265346354	-0.014241990264135874	-0.015969278007886608	0.02105179941363056	-0.0
e95	0.07158246672151389	-0.113233996476352	-0.19053348414714832	-0.011256604695640436	-0.009878276212468205	0.20089441183328366	0.056882578646309474	0.10187804968228087	-0.14565464408732193	0.034222273545278535	-0.006946199617794371	-0.017453545968104382	-0.14183480227726972	0.0510102590636057	0.04675322898131192	0.13757472625118738	0.014315006416651501	-0.04525484337668418	-0.012107263077103116	0.0658745455738659	0.058941340042901205	0.04352906279599644	0.04439492243035926	0.056743876674812066	0.0009563847379552811	-0.0016846047482966641	0.018159040739910266	0.02061409623415247	-0.02001628225038832	-0.020673875661453876	0.013929497460633293	0.002156642068140688	-0.005713378705170276	-0.0
e96	0.20572325303649247	-0.06155763652282206	-0.04795847945232264	-0.030559980778861098	-0.1260503890431525	0.035193684613289165	0.07858617145321926	-0.02236928733154199	-0.08440553790371308	-0.009619333896614795	-0.003869043189471424	0.09331913689537001	-0.09012496149782162	0.06716287976360633	-0.07330072748071984	-0.059094752512530414	-0.06443476995416628	-0.03795658043042404	-0.05395540666373134	-0.03601483046585275	-0.12198341465648799	0.06538866087456295	-0.04637480155947881	-0.05563636471813115	-0.014685280607061441	-0.02396307717789196	0.01101197180881659	0.03276679257746605	-0.003284659030287574	0.06830884262799976	0.0008155587736025967	0.013133473503004233	0.02855113020793101	-0.0
e97	0.08600007366051507	0.1062271229256097	0.021948703381391245	0.12328432630207789	-0.028279961439738686	0.021850992563447583	0.074957485443244	-0.15876308278016799	-0.15686770271551792	-0.14413125960307493	-0.060828180524490315	0.04771998909679574	-0.023911398616321227	0.04070314214083354	0.021021358488052023	-0.05523406262081173	0.00754717142668104	0.036344890217938304	0.023465254117290432	0.04274297162807004	-0.007686910487214098	-0.10961397248468352	0.04520980097468375	-0.027490333328634424	0.03597980801268565	0.09811575663615729	-0.010716491468234078	0.025354408439264578	0.009778299799097868	-0.028484560051882	-0.012215112487953936	-0.02012314961799166	-0.000901211211470648	-0.0

Biplot	0	0

Site constraints	0	0
