e85	0.18569515911424417	0.006018954705074033	0.06629069192988808	-0.1527720024216574	-0.07382150786327557	-0.016710608074143492	0.0652613842443449	0.0753243336799855	-0.09383208120675593	0.018765641519939785	0.09885421691452606	0.12922868899555445	-0.021656688415957602	-0.06853069131444711	0.1295848830080852	0.022549430398466987	-0.01461267162889979	0.18792371629054389	0.04409533684531198	-0.01238828372829973	0.17639475002176483	-0.0035730622440954605	0.004479916519047888	-0.012126220367190787	0.04818941496694878	0.12331148605077683	0.07811776476349247	-0.09088526992814705	-0.026019859573841064	-0.07718883355540297	-0.10841700234484251	-0.02518048307919308	0.010960110758912468	-0.0
e86	0.19955778022049603	0.05022722834471269	0.06278392641559156	-0.08249239636339947	-0.20831111465791116	0.12288990629798734	0.03756157075292037	0.05205120181525352	-0.09356023397150519	-0.015255828392029987	0.060761746055152166	0.07774494109540879	0.10074421916065741	-0.04987692912262689	0.02733048420370143	0.026976358188638763	0.08742888514244082	-0.22385481865451512	-0.09518636986033378	-0.0555386340643147	0.004233996087797017	0.21310402405923415	0.021318579763904364	-0.09246530667254521	-0.0015060540933874691	0.017183328720948608	-0.07221679989476705	0.04270926464768811	0.03136577550626264	0.01679328312775205	-0.0036101647089962613	0.006448467963851144	-0.0057975530290313325	-0.0
e87	0.14535264838744855	0.050385430470222564	-0.06913685843992473	-0.10577112221597311	0.135362273773787	-0.12508037940279768	-0.08393783830019597	-0.07875704359777681	-0.1546340769408281	0.16607166447362834	0.054688313305049044	0.06544859923568651	0.09590469148597966	0.1067451353032129	-0.1407009991970485	-0.02875618700244738	-0.13458469196637632	-0.10695578141893732	-0.04156030667069305	0.12434029566424629	0.008652383106021523	-0.0004761931387652735	0.023013483441458378	0.10432446767140154	-0.08365360245821894	-0.001564524000445738	-0.07015884922814518	-0.0890158306867916	-0.00023683069929431475	-0.07345114470337383	-0.039816941683387994	-0.041060151915956564	-0.0017332470753422288	-0.0
e88	-0.020191853409641542	0.36466748590189246	-0.07601080031132174	0.17105480611037438	-0.020579074545789413	-0.29216587183881704	-0.02268982623200783	-0.07909165896754802	-0.17511957719044977	-0.0527362589332976	-0.08251172275926867	0.044618165903704037	-0.25063035578333936	-0.02491036528594121	0.11573026158565321	0.02461012896492901	-0.01670146588688971	-0.025095708322802175	-0.017582715346837727	-0.031157633764015497	-0.04485048927301316	0.06122532974815691	0.033347870302392994	-0.015585540537984457	-0.009827706618852525	-0.02701940651865875	0.008592718312281216	0.020954088789799482	-0.008087970276015615	-0.004234978397810076	0.002680614170138807	0.03010690416575171	-0.005904563022580354	-0.0
e89	0.04933201628253991	-0.17468281704153305	0.10859627874892949	0.016573450440353302	0.2363822222584035	-0.10908808760780823	-0.004335869547907031	-0.005909194547879714	0.0915748623837564	0.023971725593423237	-0.005892691491005006	0.022126709010081503	-0.022125977081306793	0.16417733780430904	0.1049426283630762	-0.036037269201510486	0.13502921544757995	-0.013471079558974267	0.07452719292327574	-0.013273835102037503	0.11806417138627492	0.11929549852351563	-0.12574917170845512	0.04447482222976183	-0.014611024281191114	0.04525456723599392	-0.058136858278929185	0.1312905336117096	-0.026735806594499003	-0.08269563871629665	0.07489829690605901	0.015039999454706429	-0.003522989486536467	-0.0
e90	0.15907023416369798	0.008210134579399285	-0.15915056719321424	-0.05915950243921083	0.15422626133072578	-0.08287983625861214	0.06562638553197914	-0.1004988325556313	0.014924893609411904	0.1691870553249453	0.06799002351137617	0.1190471053536551	0.11552912065825781	-0.002506440519640007	0.07625236075926842	-0.05850981572134108	0.08221766567397572	0.03883473860611239	0.02035356702057886	0.003362652801370599	-0.1235476678705076	-0.03045128540596833	-0.05639588254137725	-0.10111514521542786	0.05071512111621453	-0.05158657145181781	0.11432315101310027	0.024862742276531995	0.04427849223499991	0.183353627157136	-0.021363796154534678	0.006526832601443849	-0.030765222923274944	-0.0
e91	0.08445382571531553	0.08593677779518062	-0.10082462100800507	0.27815835664252786	0.01777616622590473	-0.11488816805419819	-0.17529288121416917	0.012302386166663199	0.270402118939974	-0.04336487948324174	0.13729713657942644	0.13473375467695753	0.12259080761535175	-0.11630958455286236	-0.053676578919094955	0.11391012741639424	-0.027254440219891953	-0.027289625063205578	0.020904932764096145	-0.09726829369896829	0.05611298019913086	-0.03354567432002961	0.04783781979298812	0.0061258473889987675	0.03593599197209518	-0.019108841057052146	-0.03204539928321717	-0.028081254468227186	0.006134654613384581	-0.04307610118555171	0.007492756229736378	0.009481158917050241	-0.002532142274662688	-0.0
e92	-0.0400532544854296	0.4466465640849306	0.23338670343368073	-0.016540268747580106	0.28023574310526206	0.3361558769393269	-0.16154623038922128	-0.05715668939936113	-0.016185816384504174	0.025104542081392175	-0.0018369972785040863	-0.015950461102486695	-0.0549600759072916	-0.03797405258867357	-0.007683494903868379	0.03727838846648825	0.04724358375411761	0.010562641725033954	-0.0021207393346091867	0.01425988086558486	0.016404744219309687	-0.01495324540247032	0.007375133292492953	-0.01640329641602427	0.03590224467173863	0.014815932372939928	0.0010838481759794627	-0.011072040407228267	-0.0074374176045968535	0.01808126412898385	0.0011662503047146931	-0.012619438926283469	0.009139562740263694	-0.0
e93	0.16172888830510465	-0.07150802761670463	-0.0185209384658294	0.04133398584441229	-0.028006167938255187	0.11276568931116054	0.06498258254023034	-0.18206167635997625	-0.005032329826919077	-0.0635339055068053	-0.013994082981102841	-0.054974126373352444	0.029727976518445328	-0.06424551903656428	0.16973953950734724	-0.07460847636438352	-0.11832588631007997	-0.10075709049918287	-0.038408097764447174	-0.13608587619036216	-0.04341054477264565	-0.11439295682974976	-0.15205457529890382	0.12744909967680457	0.012145276084862834	0.008400467928409622	-0.050880997456023355	-0.031185243428625036	-0.12976265403416468	0.008012270830661404	-0.025461790024900694	0.004477468717301492	0.00809420777970315	-0.0
e94	0.2858040270853211	0.06994510885376212	-0.1359281180074976	0.17133152597641732	-0.11204241791342091	0.1152727581596618	0.006946420194555758	-0.12641041687218532	0.09422142282354876	-0.04105932197055765	-0.134948909549118	-0.10825720933170033	0.062083989454565267	0.19713724377920835	0.061200119396714325	-0.04722712688869373	-0.10779944983641312	0.021100098196206937	0.010261731461635734	0.12610014455373106	0.07948590666181833	0.013057253847365467	0.10796060347995295	-0.07173954336972865	0.04892360906902571	0.07410821718183738	0.04890827803304864	0.020154978048532283	0.05633775088205643	-0.0001897246326104713	-0.0006196775144614215	0.05399093732031651	-0.014336408555917939	-0.0
e95	0.10333502313329201	-0.09787918487102183	0.1900000322839394	0.016567149216368926	-0.08605804112288148	-0.03414169799144691	0.03343500539184536	-0.08782552534940925	0.019733593924685874	0.015970272870649813	0.008796436001738317	-0.05036002545971356	-0.08588604652747434	0.05959863974191626	-0.11660760472867421	0.012448095647221215	0.07749707942668374	0.06496976345513217	-0.11213552831433027	-0.027355635031634858	0.10277932769500923	0.01864646457402421	0.05284785239600767	0.14751982406369074	0.15597204195778813	-0.18459374585125116	-0.019438974655439603	0.029106666046202382	0.013462054749781105	0.08226647599739675	-0.09020973561461736	-0.03684550506530264	-0.049039834384936386	-0.0
e96	0.10813815387621481	-0.1648043668124515	0.12839250397201465	0.005976406888646009	0.004277509151181005	-0.006280271526405207	0.08070284720268531	-0.13644937862911022	-0.07667257776474325	0.02383570155264404	0.03369056132990212	-0.011881104588417861	-0.030009776450756642	-0.005769541137132132	-0.1612122214282813	0.04920918094568597	0.013088081351323643	0.04889469797928964	-0.00583194972007823	-0.05846611903782591	-0.13309983214853643	0.0249094997656064	0.013630782588033234	-0.04563392243751804	0.14596512349560767	0.04937427796132023	0.06141685593100248	-0.08540141787167659	-0.02376266525065507	-0.10916964730226399	0.16589933838180326	0.094751252178118	0.058231984946944856	-0.0
e97	0.05121164944323457	-0.06471801332142027	0.15120200795391392	0.06399533992258909	-0.04100284928078735	-0.05633157243631178	-0.06125260164068197	-0.12478550900567109	0.031627022963040013	-0.12423092578070437	0.25954668021773464	-0.17823601837085473	-0.04799101379544858	-0.018515455532005225	-0.03479318167945971	-0.12449557588456969	0.08894142650996675	0.06881025821991522	-0.014483166789668961	0.045448947585199455	-0.1023396725746918	-0.008865781203110252	0.015142137868751356	-0.08514491027889101	-0.15638416079442094	0.0594183171663431	-0.022492140726501592	0.007238187873175216	0.014201205241924648	-0.023643055470347486	-0.08162298308665303	-0.02864565877251867	-0.03717699747088814	-0.0

Biplot	0	0

Site constraints	0	0
